鍏憡淇℃伅,#genre#
鍚夋灄鍗,http://[2409:8087:1a01:df::4051]/TVOD/88888888/224/3221225981/main.m3u8$LR鈥PV6銆庣嚎璺�14銆�
鍚夋灄鍗,http://[2409:8087:2001:20:2800:0:df6e:eb03]/wh7f454c46tw1874077489_789689702/ott.mobaibox.com/PLTV/3/224/3221228130/index.m3u8?icpid=3&RTS=1669700475&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�15銆�
鍚夋灄鍗,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/ott.mobaibox.com/PLTV/4/224/3221228130/index.m3u8$LR鈥PV6銆庣嚎璺�16銆�
鍚夋灄鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001225/index.m3u8$LR鈥PV6銆庣嚎璺�17銆�
鍚夋灄鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225680/2/index.m3u8$LR鈥PV6銆庣嚎璺�18銆�
鍚夋灄鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227099/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�19銆�
鍚夋灄鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225851/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�20銆�
鍚夋灄鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227099/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�21銆�
鍚夋灄鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225851/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�22銆�
鍚夋灄鍗,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw844466330_-452871666/ott.mobaibox.com/PLTV/3/224/3221228130/index.m3u8?icpid=3&RTS=1674380959&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�23銆�
鍚夋灄鍗,http://[2409:8087:2001:20:2800:0:df6e:eb03]/ott.mobaibox.com/PLTV/3/224/3221228130/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
鍚夋灄鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001225/index.m3u8?$LR鈥PV6銆庣嚎璺�25銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010109/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010109/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:2801:22:100::63]/wh7f454c46tw1231286604_319042437/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236270/index.m3u8?icpid=88888888&RTS=1717812056&from=5&hms_devid=323&online=1717812056&vqe=3$LR鈥PV6銆庣嚎璺�3銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226389/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000319/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�5銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001068/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227244/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�7銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225846/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�8銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227244/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�9銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225846/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�10銆�
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw2228825807_1324573507/ott.mobaibox.com/PLTV/3/224/3221227557/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
鍐呰挋鍙ゅ崼瑙�,http://mdxgh.tpddns.cn:88/mdxgh/neimenggu$LR鈥PV4銆庣嚎璺�12銆�
鍐呰挋鍙ゅ崼瑙�,http://183.166.124.43:8888/rtp/238.1.78.103:6696$LR鈥PV4銆庣嚎璺�13銆�
鍐呰挋鍙ゅ崼瑙�,http://sweetown.fun:4000/rtp/239.3.1.43:8176$LR鈥PV4銆庣嚎璺�14銆�
鍐呰挋鍙ゅ崼瑙�,http://218.67.183.51:8888/rtp/225.1.1.32:5002$LR鈥PV4銆庣嚎璺�15銆�
鍐呰挋鍙ゅ崼瑙�,http://60.169.42.1:4000/rtp/238.1.78.103:6696$LR鈥PV4銆庣嚎璺�16銆�
鍐呰挋鍙ゅ崼瑙�,http://125.36.77.203:8888/rtp/225.1.1.32:5002$LR鈥PV4銆庣嚎璺�17銆�
鍐呰挋鍙ゅ崼瑙�,http://117.32.84.221:8020/rtp/239.112.205.55:5140$LR鈥PV4銆庣嚎璺�18銆�
鍐呰挋鍙ゅ崼瑙�,http://27.11.52.62:8001/rtp/225.0.4.38:7980$LR鈥PV4銆庣嚎璺�19銆�
鍐呰挋鍙ゅ崼瑙�,http://61.240.57.248:8085/rtp/226.0.2.63:8416$LR鈥PV4銆庣嚎璺�20銆�
鍐呰挋鍙ゅ崼瑙�,http://117.32.85.224:8014/rtp/239.112.205.55:5140$LR鈥PV4銆庣嚎璺�21銆�
鍐呰挋鍙ゅ崼瑙�,http://61.147.53.69:8800/rtp/239.49.1.240:6000$LR鈥PV4銆庣嚎璺�22銆�
鍐呰挋鍙ゅ崼瑙�,http://183.188.197.142:8000/rtp/226.0.2.63:8416$LR鈥PV4銆庣嚎璺�23銆�
鍐呰挋鍙ゅ崼瑙�,http://125.36.87.158:8888/rtp/225.1.1.32:5002$LR鈥PV4銆庣嚎璺�24銆�
鍐呰挋鍙ゅ崼瑙�,http://171.117.73.99:8082/rtp/226.0.2.63:8416$LR鈥PV4銆庣嚎璺�25銆�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000011671/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001945/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
杈藉畞鍗,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010061/$LR鈥PV6銆庣嚎璺�3銆�
杈藉畞鍗,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010061/$LR鈥PV6銆庣嚎璺�4銆�
杈藉畞鍗,http://[2409:8087:1a01:df::4005]:80/TVOD/88888888/224/3221226089/main.m3u8$LR鈥PV6銆庣嚎璺�5銆�
杈藉畞鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
杈藉畞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
杈藉畞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226546/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010061/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
杈藉畞鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226254/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
杈藉畞鍗,http://[2409:8087:2801:22:100::48]/wh7f454c46tw554783711_1783861917/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236161/index.m3u8?icpid=88888888&RTS=1717811379&from=5&hms_devid=1641&online=1717811379&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000024033/1.m3u8$LR鈥PV6銆庣嚎璺�12銆�
杈藉畞鍗,http://[2409:8087:1a01:df::4005]/TVOD/88888888/224/3221226089/main.m3u8$LR鈥PV6銆庣嚎璺�13銆�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010061/1.m3u8$LR鈥PV6銆庣嚎璺�14銆�
杈藉畞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8?$LR鈥PV6銆庣嚎璺�15銆�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010061/1.m3u8?$LR鈥PV6銆庣嚎璺�16銆�
杈藉畞鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001035/index.m3u8?love=freedom#http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw513997223_-264209037/ott.mobaibox.com/PLTV/3/224/3221227380/index.m3u8?icpid=3&RTS=1674380629&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb16]/wh7f454c46tw3102310989_-1844874138/ott.mobaibox.com/PLTV/3/224/3221227485/index.m3u8?icpid=3&RTS=1668597896&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3#https://live.v1.mk/api/bestv.php?id=lnwshd8m/8000000$LR鈥PV6銆庣嚎璺�17銆�
杈藉畞鍗,http://[2409:8087:2001:20:2800:0:df6e:eb16]/wh7f454c46tw3102310989_-1844874138/ott.mobaibox.com/PLTV/3/224/3221227485/index.m3u8?icpid=3&RTS=1668597896&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�18銆�
杈藉畞鍗,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/ott.mobaibox.com/PLTV/4/224/3221227485/index.m3u8$LR鈥PV6銆庣嚎璺�19銆�
杈藉畞鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001035/index.m3u8$LR鈥PV6銆庣嚎璺�20銆�
杈藉畞鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225601/2/index.m3u8$LR鈥PV6銆庣嚎璺�21銆�
杈藉畞鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227141/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�22銆�
杈藉畞鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225832/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�23銆�
杈藉畞鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225696/2/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
杈藉畞鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225735/2/index.m3u8$LR鈥PV6銆庣嚎璺�25銆�
瀹佸鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010110/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
瀹佸鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010110/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
瀹佸鍗,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
瀹佸鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
瀹佸鍗,http://[2409:8087:2801:22:100::3c]/wh7f454c46tw1099331580_-1113491187/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236209/index.m3u8?icpid=88888888&RTS=1717811924&from=5&hms_devid=1638&online=1717811924&vqe=3$LR鈥PV6銆庣嚎璺�5銆�
瀹佸鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
瀹佸鍗,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
瀹佸鍗,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000309/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�8銆�
瀹佸鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001074/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
瀹佸鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225726/2/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
瀹佸鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227254/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�11銆�
瀹佸鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225849/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�12銆�
瀹佸鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227254/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�13銆�
瀹佸鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225849/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�14銆�
瀹佸鍗,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000309/index.m3u8?$LR鈥PV6銆庣嚎璺�15銆�
瀹佸鍗,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000309/index.m3u8?fmmv6$LR鈥PV6銆庣嚎璺�16銆�
瀹佸鍗,http://mdxgh.tpddns.cn:88/mdxgh/ningxia$LR鈥PV4銆庣嚎璺�17銆�
瀹佸鍗,http://119.39.97.2:9002/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�18銆�
瀹佸鍗,http://183.166.124.43:8888/rtp/238.1.78.109:6744$LR鈥PV4銆庣嚎璺�19銆�
瀹佸鍗,http://218.67.183.51:8888/rtp/225.1.1.56:5002$LR鈥PV4銆庣嚎璺�20銆�
瀹佸鍗,http://sweetown.fun:4000/rtp/239.3.1.46:8124$LR鈥PV4銆庣嚎璺�21銆�
瀹佸鍗,http://61.240.57.248:8085/rtp/226.0.2.64:8424$LR鈥PV4銆庣嚎璺�22銆�
瀹佸鍗,http://171.118.111.101:8085/rtp/226.0.2.64:8424$LR鈥PV4銆庣嚎璺�23銆�
瀹佸鍗,http://117.67.8.236:4000/rtp/238.1.78.109:6744$LR鈥PV4銆庣嚎璺�24銆�
瀹佸鍗,http://171.213.195.171:5555/rtp/239.93.0.247:5140$LR鈥PV4銆庣嚎璺�25銆�
闈掓捣鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000013359/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
闈掓捣鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010111/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
闈掓捣鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010111/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
闈掓捣鍗,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
闈掓捣鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226323/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
闈掓捣鍗,http://[2409:8087:2801:22:100::40]/wh7f454c46tw926030471_-750114966/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236252/index.m3u8?icpid=88888888&RTS=1717811750&from=5&hms_devid=1642&online=1717811750&vqe=3$LR鈥PV6銆庣嚎璺�6銆�
闈掓捣鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010111/1.m3u8?$LR鈥PV6銆庣嚎璺�7銆�
闈掓捣鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
闈掓捣鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1b]/wh7f454c46tw1221605145_-1738716276/ott.mobaibox.com/PLTV/3/224/3221227554/index.m3u8?icpid=3&RTS=1668600311&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�9銆�
闈掓捣鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001082/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
闈掓捣鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225727/2/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
闈掓捣鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227119/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�12銆�
闈掓捣鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225841/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�13銆�
闈掓捣鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227119/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�14銆�
闈掓捣鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225841/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�15銆�
闈掓捣鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1b]/ott.mobaibox.com/PLTV/3/224/3221227554/index.m3u8$LR鈥PV6銆庣嚎璺�16銆�
闈掓捣鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000320/index.m3u8?$LR鈥PV6銆庣嚎璺�17銆�
闈掓捣鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw348498084_-2063977587/ott.mobaibox.com/PLTV/3/224/3221227554/index.m3u8?icpid=3&RTS=1674380463&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�18銆�
闈掓捣鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000320/index.m3u8?fmmv6$LR鈥PV6銆庣嚎璺�19銆�
闈掓捣鍗,http://mdxgh.tpddns.cn:88/mdxgh/qinghai$LR鈥PV4銆庣嚎璺�20銆�
闈掓捣鍗,http://222.76.2.158:4022/rtp/239.61.2.60:8354$LR鈥PV4銆庣嚎璺�21銆�
闈掓捣鍗,http://119.39.97.2:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�22銆�
闈掓捣鍗,http://60.169.42.1:4000/rtp/238.1.78.102:6688$LR鈥PV4銆庣嚎璺�23銆�
闈掓捣鍗,http://180.114.228.248:8800/rtp/239.49.1.53:6000$LR鈥PV4銆庣嚎璺�24銆�
闈掓捣鍗,http://218.67.183.51:8888/rtp/225.1.1.54:5002$LR鈥PV4銆庣嚎璺�25銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000016568/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
灞变笢鍗,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010066/$LR鈥PV6銆庣嚎璺�2銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
灞变笢鍗,http://[2409:8087:1a01:df::4027]:80/TVOD/88888888/224/3221225952/main.m3u8$LR鈥PV6銆庣嚎璺�4銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/1.m3u8$LR鈥PV6銆庣嚎璺�5銆�
灞变笢鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
灞变笢鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
灞变笢鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
灞变笢鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
灞变笢鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
灞变笢鍗,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
灞变笢鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR鈥PV6銆庣嚎璺�12銆�
灞变笢鍗,http://[2409:8087:2801:22:100::66]/wh7f454c46tw381882336_1185517940/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236159/index.m3u8?icpid=88888888&RTS=1717811206&from=5&hms_devid=307&online=1717811206&vqe=3$LR鈥PV6銆庣嚎璺�13銆�
灞变笢鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226456/index.m3u8$LR鈥PV6銆庣嚎璺�14銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/7347081113971056899/1.m3u8$LR鈥PV6銆庣嚎璺�15銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000020424/1.m3u8$LR鈥PV6銆庣嚎璺�16銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000012807/1.m3u8$LR鈥PV6銆庣嚎璺�17銆�
灞变笢鍗,http://[2409:8087:1a01:df::4027]/TVOD/88888888/224/3221225952/main.m3u8$LR鈥PV6銆庣嚎璺�18銆�
灞变笢鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8?$LR鈥PV6銆庣嚎璺�19銆�
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/1.m3u8?$LR鈥PV6銆庣嚎璺�20銆�
灞变笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb10]/wh7f454c46tw2848465480_1677095697/ott.mobaibox.com/PLTV/3/224/3221227517/index.m3u8?icpid=3&RTS=1668597642&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�21銆�
灞变笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/ott.mobaibox.com/PLTV/4/224/3221227517/index.m3u8$LR鈥PV6銆庣嚎璺�22銆�
灞变笢鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001028/index.m3u8$LR鈥PV6銆庣嚎璺�23銆�
灞变笢鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225484/2/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
灞变笢鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227236/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�25銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006827/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
澶╂触鍗,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010069/$LR鈥PV6銆庣嚎璺�2銆�
澶╂触鍗,http://[2409:8087:1a01:df::4015]:80/TVOD/88888888/224/3221225665/main.m3u8$LR鈥PV6銆庣嚎璺�3銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/1.m3u8$LR鈥PV6銆庣嚎璺�4銆�
澶╂触鍗,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225972/main.m3u8$LR鈥PV6銆庣嚎璺�5銆�
澶╂触鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
澶╂触鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
澶╂触鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
澶╂触鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
澶╂触鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
澶╂触鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
澶╂触鍗,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
澶╂触鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR鈥PV6銆庣嚎璺�13銆�
澶╂触鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226395/index.m3u8$LR鈥PV6銆庣嚎璺�14銆�
